,mean,median
g10377,0.0662841796875,0.0059814453125
g10379,,
g10455,0.024869791666666665,0.015625
g10457,0.025732421875,0.014892578125
g10459,0.03224400111607143,0.0157470703125
g10461,,
g10463,0.033772786458333336,0.0235595703125
g10465,0.07480875651041667,0.0203857421875
g10628,0.07205477627840909,0.0081787109375
g10801,0.02922453703703704,0.000732421875
g11163,0.0017632378472222222,0.000732421875
g11206,0.0763671875,0.006591796875
g11489,,
g1957,,
g2355,1.0,1.0
g2601,,
g2602,,
g2603,,
g2604,,
g2605,,
g2606,,
g2607,,
g2608,,
g2609,,
g2610,,
g2611,,
g2612,,
g2648,,
g2986,,
g3007,,
g3069,,
g3327,1.0,1.0
g4171,1.0,1.0
g4172,,
g4173,,
g4174,,
g4175,,
g4176,,
g4177,,
g4178,,
g4179,,
g4180,,
g4181,,
g4191,1.0,1.0
g4192,1.0,1.0
g4193,1.0,1.0
g4194,1.0,1.0
g4195,1.0,1.0
g4196,1.0,1.0
g4197,1.0,1.0
g4198,1.0,1.0
g4199,1.0,1.0
g4200,1.0,1.0
g4201,1.0,1.0
g4202,1.0,1.0
g4203,1.0,1.0
g4204,1.0,1.0
g4205,1.0,1.0
g4206,1.0,1.0
g4207,0.58984375,0.511474609375
g4208,1.0,1.0
g4209,1.0,1.0
g4210,1.0,1.0
g4211,1.0,1.0
g4212,1.0,1.0
g4213,1.0,1.0
g4214,1.0,1.0
g4215,1.0,1.0
g4216,1.0,1.0
g4887,1.0,1.0
g4888,1.0,1.0
g5101,1.0,1.0
g5105,1.0,1.0
g5658,0.244873046875,0.24609375
g5659,0.25390625,0.256591796875
g5816,,
g6253,1.0,1.0
g6254,1.0,1.0
g6255,1.0,1.0
g6256,1.0,1.0
g6257,1.0,1.0
g6258,1.0,1.0
g6259,1.0,1.0
g6260,1.0,1.0
g6261,1.0,1.0
g6262,1.0,1.0
g6263,1.0,1.0
g6264,1.0,1.0
g6265,1.0,1.0
g6266,1.0,1.0
g6267,1.0,1.0
g6268,1.0,1.0
g6269,1.0,1.0
g6270,1.0,1.0
g6271,1.0,1.0
g6272,1.0,1.0
g6273,1.0,1.0
g6274,1.0,1.0
g6275,1.0,1.0
g6276,1.0,1.0
g6277,1.0,1.0
g6278,1.0,1.0
g6279,1.0,1.0
g6280,1.0,1.0
g6281,1.0,1.0
g6282,1.0,1.0
g6283,1.0,1.0
g6284,1.0,1.0
g6285,1.0,1.0
g6842,0.5025634765625,0.5025634765625
g7744,1.0,1.0
g8061,1.0,1.0
g8062,1.0,1.0
g8313,1.0,1.0
g8316,1.0,1.0
g8318,1.0,1.0
g8323,1.0,1.0
g8328,1.0,1.0
g8331,1.0,1.0
g8335,1.0,1.0
g8340,1.0,1.0
g8347,1.0,1.0
g8349,1.0,1.0
g8352,1.0,1.0
g8561,,
g8562,,
g8563,,
g8564,,
g8565,,
g8566,,
g8976,,
g8977,,
g8978,,
g8979,,
g8980,,
g8981,,
g8982,,
g8983,,
g8985,,
g8986,,
g9451,0.2559407552083333,0.25390625
test_so1,,
test_so2,,
test_so3,,
test_so4,,
test_so5,,
test_so6,,
test_so7,,
test_so8,,
test_so9,,
test_so10,,
N599,,
g1289,,
g1882,,
g312,,
g452,,
g11257,,
g123,,
g207,,
g713,,
g1153,,
g1744,,
g1558,,
g695,,
g461,,
g940,,
g976,,
g709,,
g8432,,
g1092,,
g1574,,
g1864,,
g369,,
g1580,,
g1736,,
g1424,,
g1737,,
g1672,,
g1077,,
g1231,,
g4,,
g1104,,
g1304,,
g7290,0.4949951171875,0.4949951171875
g243,,
g1499,,
g1444,,
g1543,,
g315,,
g1534,,
g622,,
g1927,,
g1660,,
g278,,
g1436,,
g718,,
g8433,,
g554,,
g496,,
g11333,,
g981,,
g829,,
g1095,,
g704,,
g1265,,
g7302,0.4949951171875,0.4949951171875
g1786,,
g682,,
g8429,,
g1296,,
g7292,0.4949951171875,0.4949951171875
g327,,
g1389,,
g1371,,
g1956,,
g1955,,
g1675,,
g354,,
g113,,
g639,,
g1684,,
g1639,,
g1791,,
g248,,
g1707,,
g1759,,
g351,,
g1604,,
g1098,,
g932,,
g1896,,
g8282,,
g736,,
g8435,,
g1019,,
g745,,
g1419,,
g32,,
g1086,,
g1486,,
g1730,,
g1504,,
g1470,,
g822,,
g1678,,
g174,,
g1766,,
g1801,,
g186,,
g959,,
g1407,,
g1868,,
g1718,,
g396,,
g11265,,
g1015,,
g1415,,
g1227,,
g1721,,
g284,,
g426,,
g11256,,
g219,,
g1360,,
g806,,
g1428,,
g1564,,
g1741,,
g225,,
g281,,
g1308,,
g611,,
g1217,,
g1589,,
g1466,,
g1571,,
g1861,,
g1448,,
g1133,,
g1333,,
g153,,
g962,,
g486,,
g11331,,
g471,,
g1397,,
g1950,,
g8288,,
g756,,
g755,,
g1101,,
g549,,
g105,,
g1669,,
g1531,,
g1458,,
g572,,
g1011,,
g1411,,
g1074,,
g444,,
g11259,,
g1474,,
g1080,,
g1713,,
g333,,
g269,,
g401,,
g11266,,
g1857,,
g9,,
g664,,
g965,,
g1400,,
g309,,
g814,,
g231,,
g557,,
g869,,
g875,,
g1383,,
g158,,
g627,,
g1023,,
